date_dt,cost_sum_amount,day7_prediction,day90_prediction,day180_prediction,recycle_worths_90day,recycle_worths_180day,revenue_d90,revenue_d180
2024-01-23,10087.37,0.2153,0.5409159642544016,0.693596892222273,5348.9596,5546.751200000001,5456.419470340923,6996.5684826961915
2024-01-24,9712.7,0.317,0.9826338302533673,1.2586661907286292,8849.3086,8995.3491,9544.02760310188,12225.047110689957
2024-01-25,9369.79,0.3533,0.8328631879717056,1.0673720265799596,7783.516,9926.0334,7803.753170025408,10001.05174092864
2024-01-26,8775.02,0.2492,0.673,0.8639186828944951,5906.022800000001,6863.6627,5905.588460000001,7580.903720772853
2024-01-27,9080.83,0.3941,0.8907135902424415,1.1434294906156983,7025.181199999999,7766.198399999999,8088.41869168127,10383.288821267752
2024-01-28,8270.27,0.3635,1.0281580369788506,1.3110298411234507,6638.419400000001,8119.5777,8503.144568485079,10842.57076414804
2024-01-29,8925.28,0.3573,1.0309,1.3145823838971948,9201.320899999999,11128.9269,9201.071152,11733.015859349956
2024-01-30,7329.53,0.3459,1.003707783515773,1.2786195194812924,6483.5769,7911.440100000001,7356.706310512363,9371.680126623716
2024-01-31,7928.93,0.3249,0.8504646336018101,1.0865161062009563,6232.4082,6817.345,6743.274547304401,8614.91014993995
2024-02-01,9010.06,0.3208,0.8246901833296555,1.0524673052062863,7074.5765,7726.0336,7430.508033211196,9482.793567946952
2024-02-02,10549.39,0.2662,0.7371863725686709,0.9411577846612508,7734.5895,8851.5032,7776.866546912211,9928.640521927551
2024-02-03,9314.25,0.2975,0.74580186861352,0.9517023606337682,6065.4095,6757.4852,6946.585054733479,8864.393712533076
2024-02-04,10585.84,0.3187,0.7647204144278384,0.9753569254545993,7960.276099999999,9613.5674,8095.20795186679,10324.972355754315
2024-02-05,10133.16,0.3576,1.1043,1.406141862866187,11189.8912,12561.0254,11190.048588,14248.660479121132
2024-02-06,9616.05,0.3314,0.7748110476303302,0.9867498886119386,7016.025900000001,7760.0398000000005,7450.621774565636,9488.636266386831
2024-02-07,10241.5,0.3467,0.850912322159741,1.0814294467973729,7891.5571,8751.8421,8714.618547398988,11075.459679375293
2024-02-08,10775.97,0.4359,1.4014375343951166,1.781096779618741,13823.855800000001,17147.0943,15101.848827515743,19193.04546426816
2024-02-09,11908.34,0.3378,0.9141228596007851,1.160811875133846,9760.9967,13280.205300000001,10885.685813898413,13823.342485131385
2024-02-10,11086.21,0.3702,0.8626,1.095771680523043,9562.6304,10511.953099999999,9562.964746,12147.954962331365
2024-02-11,10926.15,0.3796,1.0906,1.3805465827885095,11916.5797,14470.4995,11916.05919,15084.059045534672
2024-02-12,12020.1,0.3472,0.7961408903777069,1.0073643788157554,8260.3478,9277.0612,9569.693116429075,12108.62056980326
2024-02-13,13392.48,0.3563,1.0467811904626163,1.3265996933659177,13296.5813,14769.3561,14018.99615764678,17766.459861409185
2024-02-14,14328.47,0.4001,1.1367911573363123,1.43804065513682,14148.893199999999,14749.814000000002,16288.47799415863,20604.92238590827
2024-02-15,14139.4,0.3061,0.7245729283358507,0.9157238217088943,8729.1142,9611.8976,10245.026462911928,12947.78540467074
2024-02-16,16657.35,0.2971,0.8560924519769052,1.0814732705893417,13457.2713,15698.2635,14260.2316049375,18014.47878385137
2024-02-17,14481.87,0.3493,0.8590351078252048,1.0847873709303373,9665.1459,10326.574,12440.434756960598,15709.749683454924
2024-02-18,16100.01,0.3958,0.9188731962227078,1.16041511564892,11399.244999999999,12591.2323,14793.867647917557,18682.694966098767
2024-02-19,16268.89,0.3355,0.7612258831815629,0.9614886509321368,11160.6703,14597.9072,12384.300158633696,15642.35309826333
2024-02-20,14735.91,0.4619,1.0713485295927596,1.3474972060128443,14835.144400000001,17686.421,15787.295510711243,19856.59755305673
2024-02-21,13284.99,0.3509,0.8905096399933817,1.1192376790349874,11108.0723,12033.052399999999,11830.411662215676,14869.061373603017
2024-02-22,12227.56,0.4329,1.0364177810366915,1.2965709034635353,11920.3642,12717.944899999999,12672.860602693007,15853.898516354586
2024-02-23,12342.22,0.3179,0.7125836515776939,0.8907222060062567,8014.8655,8496.1617,8794.864196175244,10993.489425414542
2024-02-24,13253.17,0.4069,1.0253271154449901,1.282568050294593,12617.8441,13483.2572,13588.83456660208,16998.092407122793
2024-02-25,13072.35,0.3997,1.0379,1.3389,13568.0,17502.288699999997,13567.792065000001,17502.569415
2024-02-26,14413.92,0.4309,1.0237731854402259,1.281856908925174,11558.749,12331.2403,14756.584793080581,18476.582936694744
2024-02-27,14723.12,0.3416,0.7837235760094448,0.9757963135687672,10015.8272,11402.8841,11538.856256416177,14366.766220230587
2024-02-28,13694.16,0.3237,0.7347644875201486,0.9154107319062663,6936.8758,7119.4423,10061.982454418918,12535.781028441515
2024-02-29,12793.45,0.3434,0.7914592267256486,0.9863585711275631,7943.287700000001,8609.465199999999,10125.494044153249,12618.929061791923
2024-03-01,14173.62,0.2623,0.6418132441809555,0.7998844087924053,8080.5765,9477.641,9096.817033988076,11337.257654148212
2024-03-02,14142.06,0.2922,0.722,0.8965943952738418,10210.384100000001,11240.4287,10210.56732,12679.691733626387
2024-03-03,13475.95,0.3235,0.68997185466302,0.8579617527416402,8862.8547,9558.5163,9298.026214846124,11561.849681858706
2024-03-04,12549.31,0.3285,0.7127482145952803,0.8870507245772714,7016.8032,8281.7575,8944.498296902697,11131.874528444798
2024-03-05,12366.4,0.3348,0.7316236241861798,0.9080546727346368,7760.225700000001,9271.1079,9047.550386135974,11229.367304905612
2024-03-06,11157.68,0.3211,0.7098167325653927,0.880396844845971,6397.0722000000005,6877.3544999999995,7919.9079606102305,9823.186267800995
2024-03-07,10209.91,0.3358,0.7755926444265192,0.9633563042988197,6978.2534000000005,8322.6346,7918.731096256763,9835.781164823562
2024-03-08,9967.64,0.3053,0.6460954214692716,0.8016847090916603,5405.2168,6005.2741,6440.04656685397,7990.904573730397
2024-03-09,11160.64,0.2477,0.5442241965249838,0.67567221899999,5440.2965,6084.163799999999,6073.890336704594,7540.934394260048
2024-03-10,12257.54,0.2312,0.5178913734026356,0.64132416622454,5877.425,6651.6093,6348.074225137742,7861.056620463949
2024-03-11,13599.14,0.3339,0.7277030020315607,0.9025568145676558,9295.5788,11157.201299999999,9896.135003047477,12273.99647925959
2024-03-12,10780.83,0.2989,0.6484807751928274,0.8032308423356779,5576.5449,6405.3532,6991.16099562209,8659.495161977746
2024-03-13,12044.04,0.2576,0.5338884449191752,0.6615498931704152,5384.3303000000005,5733.6625,6430.1737861443435,7967.733375340208
2024-03-14,10773.37,0.2457,0.6951,0.9298,7488.5542000000005,10017.4794,7488.569487000001,10017.079426
2024-03-15,10029.19,0.2516,0.6522,0.9202,6541.2015,9228.8613,6541.0377180000005,9228.860638
2024-03-16,11760.82,0.2664,0.5756811151757462,0.7126576447735239,5702.396500000001,6277.6193,6770.481972981219,8381.438281805355
2024-03-17,10125.36,0.263,0.5809996886869302,0.7208348594664036,5010.0234,5412.3038,5882.831007843096,7298.712452646744
2024-03-18,10838.67,0.3097,0.6694662331280496,0.8296028099175765,7054.0896,7353.628500000001,7256.123577017998,8991.79108776934
2024-03-19,11190.74,0.3032,0.6581939197780623,0.8170819130933681,6948.373799999999,8082.978700000001,7365.677025817153,9143.751248130478
2024-03-20,10300.18,0.2941,0.5599951674827544,0.6950908761943754,5404.1444,6582.459500000001,5768.051024202517,7159.561141159782
2024-03-21,10541.32,0.252,0.5442248302017125,0.6730782855857514,4939.8181,5400.4355000000005,5736.8480871019165,7095.133593410793
2024-03-22,9998.61,0.2652,0.5702976677279442,0.705398761189515,4698.6956,4934.847699999999,5702.183963521301,7053.007107617096
2024-03-23,9549.39,0.24,0.5057,0.642,4829.001,6130.9445,4829.126523,6130.70838
2024-03-24,9537.34,0.3052,0.8871,1.1297,8460.5734,10774.5386,8460.574314,10774.332998
2024-03-25,9092.59,0.2438,0.5669791579554281,0.7016641619674028,4592.6938,5020.194799999999,5155.309021833946,6379.944542463187
2024-03-26,8474.3,0.2346,0.4223314131935805,0.6734,3481.7384999999995,5706.8985,3578.963094826359,5706.59362
2024-03-27,7343.18,0.2413,0.5307156807472528,0.6588758021949455,3770.24,4500.7714000000005,3897.1407725496124,4838.24361316188
2024-03-28,6589.75,0.3709,0.8513550036782362,1.0574500544178924,5101.2561000000005,5529.836300000001,5610.216635488658,6968.331496100306
2024-03-29,5587.99,0.3152,0.72,0.8938327906311488,4023.171,3921.5333,4023.3527999999997,4994.7286957189535
2024-03-30,5692.63,0.2169,0.5401,0.670602931714651,3074.8554,3460.4619,3074.5894630000003,3817.494367166774
2024-03-31,5428.95,0.2675,0.774,1.0311,4202.109,5597.6097,4202.0073,5597.790344999999
2024-04-01,5459.75,0.2432,0.7675576651421827,0.9546374408732695,4051.5806999999995,3927.1834,4190.672962260032,5212.081767807833
2024-04-02,4939.2,0.4385,1.0607,1.3205881041128165,5239.1043,6213.4257,5239.00944,6522.648763834023
2024-04-03,4752.17,0.2914,0.6855978156895589,0.8543378683732855,2780.9492,3373.9925999999996,3258.0773717854513,4059.958787947476
2024-04-04,4960.0,0.2546,0.5211653280998715,0.6490733436032488,2106.679,2230.7779,2584.9800273753626,3219.4037842721136
2024-04-05,4572.77,0.3693,0.78544082464979,0.9783858741209556,3113.7828000000004,3279.4651,3591.6402397338206,4473.933573604082
2024-04-06,5676.41,0.3432,0.6865561205816543,0.8535380317818254,3352.3005,3631.1524999999997,3897.174028430908,4845.031818986671
2024-04-07,5746.97,0.4598,1.0958046137178505,1.3637940114459493,5798.9748,6237.776699999999,6297.556240898076,7837.683269959527
2024-04-08,4783.45,0.4326,1.0387,1.3005423452376472,4968.4869,5609.7547,4968.569514999999,6221.079281327024
2024-04-09,5290.2,0.2407,0.5310148774128953,0.6653614733615394,2423.523,2932.6169,2809.1749044896987,3519.8952663772156
2024-04-10,5881.78,0.2845,0.6135885502821269,0.768081710669602,3285.4671000000003,3730.0308,3608.992863278408,4517.6876441822515
2024-04-11,5101.95,0.3541,1.0281,1.6569,5245.1966,8453.6736,5245.314795,8453.420955
2024-04-12,5309.9,0.2766,0.5587649858631096,0.6972526428020115,2068.5842,2236.1852,2966.9861984345257,3702.3418080144006
2024-04-13,4869.7,0.1433,0.3471,0.43287304808172206,1690.3061,1977.6669000000002,1690.27287,2107.961882243562
2024-04-14,4683.33,0.3268,0.677646873968583,0.8440782302469929,2748.1252000000004,2821.3562,3173.643934263284,3953.0968980626494
2024-04-15,4338.95,0.2509,0.5253682379492012,0.6542646698756253,2181.7595,2465.2494,2279.5465160496865,2838.821689356844
2024-04-16,3601.69,0.1366,0.37729933916173974,0.47112303654430526,684.0638999999999,842.8194000000001,1358.9152568654465,1696.8391294912587
2024-04-17,3419.59,0.2219,0.49509525270343674,0.6175729575519595,1521.1529,1674.3075999999999,1693.0227751921452,2111.8463099151054
2024-04-18,3523.5,0.3391,0.7549754558550194,0.9406822415275194,2586.8419,2882.0564,2660.1560187051605,3314.4938780222146
2024-04-19,3229.84,0.3263,0.7076083296522372,0.882922442015114,2189.0538,2324.2635999999998,2285.4616874439816,2851.6982201180963
2024-04-20,3552.47,0.3647,0.6922617715408317,0.8626721191493723,1961.6617,2392.2693,2459.2391755456583,3064.6168231145703
2024-04-21,3277.17,0.3807,1.5276,1.9101406094818814,5006.2824,5785.7515,5006.204892000001,6259.855501175737
2024-04-22,3254.97,0.5046,1.0207437678508149,1.274357162165773,3161.8552,3430.1228,3322.4903420413666,4147.9943321347255
2024-04-23,3879.15,0.3829,0.929756837591752,1.1645515283526724,3032.7891,3164.6593999999996,3606.6662365440448,4517.470061209269
2024-04-24,3767.87,0.3698,0.789203068423522,0.9880184391627639,2677.4399000000003,2939.8242,2973.6145654209354,3722.725036368203
2024-04-25,4004.23,0.2937,0.5515007437149618,0.6898027788781352,1991.3751000000002,2104.2381,2208.3358230057615,2762.1289812671953
2024-04-26,3557.65,0.3211,0.657696871972164,0.8217810854048537,2014.1417999999999,2155.9903,2339.855276571769,2923.609478490578
2024-04-27,3529.99,0.317,0.6957757453497253,0.8696838109253507,2315.8860999999997,2478.4177,2456.0814233270767,3069.9751557283785
2024-04-28,3632.89,0.2603,0.48059722059791044,0.6029674472995848,1544.1747,1776.5877,1745.9568367379427,2190.514409620189
2024-04-29,3144.31,0.3983,0.7594262454524673,0.9523983916438039,2024.6906,2387.2942,2387.8715378386473,2994.635786829529
2024-04-30,3197.87,0.356,1.4957,2.356,4783.065500000001,7534.3033000000005,4783.054159,7534.18172
2024-05-01,3403.78,0.3563,0.7295769529889781,0.9146551939756207,2422.8716,2885.1025,2483.319441044824,3113.2850561503383
2024-05-02,3113.58,0.3703,1.0144,1.272297225429264,3158.5175,3651.6181999999994,3158.415552,3961.3991951520475
2024-05-03,3316.15,0.2842,0.5506885723244451,0.690638574826369,1436.8803,1535.5084,1826.1659091137087,2290.261109910464
2024-05-04,3172.67,0.2812,0.7247709756228821,0.9084140983283125,2168.5436999999997,2501.8839,2299.459131229449,2882.0981573432873
2024-05-05,3096.86,0.3585,0.756263488000882,0.947020604253869,2082.3105,2185.8239000000003,2342.042145450411,2932.790228489637
2024-05-06,3671.37,0.2539,0.595821972230562,0.7458465635640946,2184.7717,2421.7135000000003,2187.4829141881182,2738.27869807231
2024-05-07,3378.43,0.2911,0.5849154762485553,0.7313060383403199,1673.7616,1804.1843999999999,1976.0959924224067,2470.666259110087
2024-05-08,2965.98,0.276,0.6267,0.7819582329818351,1858.8433,2257.5866,1858.7796660000001,2319.272479859463
2024-05-09,3173.49,0.2832,0.5304351460537424,0.6622920060131666,1541.232,1682.3473,1683.330631650091,2101.777058162724
2024-05-10,2796.28,0.3453,0.7123,0.888618243913896,1991.7113,2362.6603999999998,1991.7902440000003,2484.825423091549
2024-05-11,2933.84,0.3201,0.6693158635526458,0.8349612463548651,1693.1010999999999,1846.3957,1963.6656531252945,2449.6427030057575
2024-05-12,3024.04,0.4661,1.0573135851672522,1.3187835002703334,2767.0603,2933.1466,3197.358574089177,3988.054056157499
2024-05-13,2818.0,0.1316,0.5135,0.8244,1446.9361,2323.2167,1447.043,2323.1592
2024-05-14,2685.38,0.2458,0.726666626560887,0.901161935467688,1880.7765000000002,2075.6046,1951.3760256340747,2419.96223826622
2024-05-15,2815.56,0.2222,0.5376552967681286,0.6682663325728361,1498.4695000000002,1717.6487000000002,1513.8007473684722,1881.5439553387744
2024-05-16,2407.27,0.4243,1.1626,1.5788,2798.7526,3800.5525,2798.692102,3800.597876
2024-05-17,2645.61,0.2682,0.6537434984738936,0.8444,1702.6835,2234.0033000000003,1729.5503369975177,2233.953084
2024-05-18,2730.82,0.3516,0.758505904919381,0.9410707765491394,1980.113,2446.5921999999996,2071.343095271944,2569.894898015921
2024-05-19,2701.74,0.26,0.6022679517980374,0.7467589245765037,1359.3997,1550.8193,1627.1714160908293,2017.548456885323
2024-05-20,2323.84,0.2486,0.5411934161387607,0.6725396063339055,1152.5431,1112.3817,1257.6469081598977,1562.8744387829831
2024-05-21,2273.74,0.2475,0.5514122935997164,0.6839997838655116,1235.1461,1452.4621,1253.768188449419,1555.2376685663683
2024-05-22,3061.04,0.3171,0.6858464634897925,0.8510076867999322,1897.8466999999998,2110.1658,2099.4034586007942,2604.9685696020647
2024-05-23,2269.06,0.2536,0.524617052298485,0.6502428488143666,690.2185,-91.3288,1190.3875686884003,1475.4400385307265
2024-05-24,1983.68,0.4721,1.1199,1.3870303266293482,2221.5261,2660.0949,2221.523232,2751.4243183281055
2024-05-25,2549.59,0.3439,0.7818872445355697,0.9665392920629017,1666.8459,2210.6963,1993.4918997954433,2464.2789136506535
2024-05-26,2144.84,0.3895,1.2947,1.6024572550953269,2776.9109,3263.4343,2776.924348,3437.014419018661
2024-05-27,2327.38,0.3251,0.7868770503394882,0.9721945720086203,1561.9670999999998,1678.0502999999999,1831.361909419118,2262.6662030014227
2024-05-28,2491.34,0.5459,1.3609,1.6986,3390.5095,4231.877,3390.464606,4231.790124
2024-05-29,2678.96,0.3623,0.752830269666633,0.9279182756866826,1949.8498,2089.8344,2016.8021792261231,2485.855943833595
2024-05-30,2398.65,0.4064,0.9273123150477807,1.141099258623568,1418.4863,1534.0317999999997,2224.297684489359,2737.0977366974216
2024-05-31,2636.38,0.3917,1.461,1.7983787260883521,3851.8262,3962.2030000000004,3851.75118,4741.20970588481
2024-06-01,2594.36,0.3159,0.6863099629092828,0.8445397462250072,1763.2493999999997,1485.0991,1780.535115373327,2191.0401360163096
2024-06-02,2144.82,0.5493,1.8111,2.2259088768258546,3884.464,4148.15,3884.483502,4774.17387719363
2024-06-03,2160.84,0.2788,0.8224,1.0103704627267385,1776.9738,2055.5575,1777.074816,2183.2489106784456
2024-06-04,1912.68,0.8207,1.7568044199316815,2.1578367002301775,3107.4379,3345.3444,3360.2046779149287,4127.251099796256
2024-06-05,2098.9,0.4855,1.6328,1.9961398167768833,3427.0344,3631.3295,3427.08392,4189.697861433001
2024-06-06,2099.94,0.2461,0.5662589697101191,0.6910625131301885,1038.1011999999998,960.8846000000001,1189.1098608530676,1451.1898138226081
2024-06-07,2197.02,0.2721,0.7484,0.9409,1644.2392,2067.2488999999996,1644.249768,2067.176118
2024-06-08,1760.44,0.3878,0.7578281091336357,0.9243478884842883,797.523,989.0924000000001,1334.1109164432178,1627.2589968032805
2024-06-09,2111.61,0.243,0.5387985726424129,0.6562969996006828,1073.4093,1267.6660000000002,1137.7324539774456,1385.843307326798
2024-06-10,1763.37,0.5966,1.3066232608947195,1.8162,2179.4826,3202.6332,2304.060259563921,3202.6325939999997
2024-06-11,1711.9,0.3483,1.8367652646639145,2.233959971936309,2961.3280000000004,3036.9606000000003,3144.3584565781553,3824.316075957767
2024-06-12,2057.69,0.3482,0.7002486029001794,0.8499644650681196,1203.7472,1374.5504,1440.8945477016703,1748.963380126019
2024-06-13,2407.6,0.2661,0.6391,0.7741439214307471,1538.5927,1669.6281999999999,1538.69716,1863.8289052366665
2024-06-14,2156.3,0.176,1.7303496466232002,2.093478619659555,3452.4911,3502.0222000000003,3731.152943013607,4514.167947571898
2024-06-15,1812.28,0.268,0.5275849277902137,0.6363159092565889,778.7456,846.7598,956.1316129356485,1153.182596027531
2024-06-16,2249.03,0.2858,0.5982972723859172,0.7796,1071.8535,1753.3263000000002,1345.5885145140996,1753.3437880000001
2024-06-17,2165.27,0.2408,0.8053,0.9685788967768614,1743.6898,2003.6933000000001,1743.691931,2097.2348278240347
2024-06-18,2021.42,0.4281,1.4832,1.7705782042484703,2998.23,3548.6702999999998,2998.170144,3579.082193631943
2024-06-19,2033.46,0.323,0.7044207031978786,0.8396163626827507,1021.0391,1087.6524,1432.4113231247584,1707.3262888608663
2024-06-20,2359.44,0.3515,0.7674995185893627,0.9137725552943505,1496.7264,1705.0857,1810.869064140486,2155.9915178637025
2024-06-21,2480.2,0.3559,0.8695936335431663,1.0340810305768005,1845.84,2041.676,2156.766129913761,2564.7277720365805
2024-06-22,2124.72,0.2424,0.5846,0.694485405235292,1242.1246,1248.943,1242.111312,1475.5870302115295
2024-06-23,2399.45,0.3604,0.714912758366265,0.8589,1527.1707,2060.8244,1715.3974180619343,2060.887605
2024-06-24,2188.2,0.2877,0.7967,0.9477409069104274,1743.4340000000002,932.4623999999999,1743.3389399999999,2073.8466525013973
2024-06-25,2488.23,0.2427,0.5782,0.6923,1438.6306000000002,1722.4918,1438.694586,1722.601629
2024-06-26,2150.72,0.5343,1.2321331967401699,1.4558765116367736,2511.5948,2752.819,2649.973508893018,3131.182731107441
2024-06-27,1834.64,0.2153,0.503581534994677,0.5947626783317451,871.4051000000001,915.2766,923.8908273626341,1091.175400174553
2024-06-28,2240.01,0.301,0.73033293623405,0.862459924689051,1582.8571000000002,1783.8258,1635.9530804936346,1931.9188559027214
2024-06-29,1781.85,0.1975,0.6422,1.0435,1144.3806,1859.4275000000002,1144.30407,1859.3604750000002
2024-06-30,1533.54,0.3324,0.8471519013695936,0.9965226709629654,1141.7143999999998,1438.6735999999999,1299.1413268263266,1528.2073768285459
2024-07-01,2340.28,0.3938,0.8215494820546846,0.9625484911637863,1581.1813,1794.4197,1922.6558218629375,2252.632982900786
2024-07-02,2423.56,0.4682,1.140768393349046,1.3357893764924276,2261.7899,2551.1256,2764.7206473850138,3237.3657012919875
2024-07-03,1973.87,0.3276,0.7013026826674543,0.8179393496923828,982.3193000000001,1115.8793999999998,1384.280326236808,1614.5059441773035
2024-07-04,1672.7,0.275,0.5806,0.676457693446025,971.2404999999999,1127.7004000000002,971.16962,1131.510783827166
2024-07-05,1574.45,0.4875,1.4894,1.7367210993243627,2344.9417000000003,2649.9845,2344.98583,2734.380534831243
2024-07-06,1121.82,1.2242,3.3113845967040905,3.8577565985073963,3443.0343000000003,4039.4797000000003,3714.7774682745826,4327.708507337567
2024-07-07,1553.32,0.1839,0.574245020504203,0.6899,870.5486,1071.666,891.9862752495886,1071.635468
2024-07-08,1928.85,0.4725,1.385765970576096,1.7923,2656.1486,3457.1574,2672.934692345703,3457.077855
2024-07-09,2400.8,0.3036,0.7932,1.0,1904.3839,2400.7052,1904.3145600000003,2400.8
2024-07-10,2342.92,0.3376,1.0233,1.1841506396102135,2397.461,2677.4602999999997,2397.510036,2774.3702165555615
2024-07-11,2139.0,0.3091,1.0134,1.3638,2167.7351,2917.2582,2167.6626,2917.1681999999996
2024-07-12,1981.8,0.1894,0.1521,0.17587476245613604,301.3891,-34.8587,301.43178,348.5486042355704
2024-07-13,2078.2,0.5131,1.5883938659651429,1.8353176614313762,2370.7982,2545.6913,3301.0001322487597,3814.1571639866856
2024-07-14,2273.28,0.3199,0.6156015254250137,0.711367659282337,1318.5251999999998,1468.3212999999998,1399.4346357181753,1617.1378724933513
2024-07-15,2505.41,0.4533,1.2088,1.6337,3028.5558,4092.985,3028.539608,4093.0883169999997
2024-07-16,2173.77,0.4351,0.9158513922581935,1.0533013730587266,1707.7185,976.0326000000002,1990.850280949093,2289.634925713868
2024-07-17,1455.73,0.2178,0.9572875514518511,1.1012154152993263,1358.9516,1415.3693,1393.5522072750032,1603.0723165136883
2024-07-18,2371.1,0.3561,0.7966594695512349,0.9171240524363613,1666.5465,2087.3891999999996,1888.959268252933,2174.592840731856
2024-07-19,2435.51,0.3148,0.7019826488672397,0.8074966275238911,1584.0742,1793.813,1709.6857611426512,1966.6661113007121
2024-07-20,2391.19,0.414,0.9548504306531491,1.098332009019183,2065.828,2200.362,2283.228801273504,2626.3205166465805
2024-07-21,3534.8,0.2704,1.0460436547811116,1.2020346935931114,3422.2664999999997,3917.1701,3697.5551109202734,4248.95223491293
2024-07-22,3353.72,0.3776,0.8369292041863441,0.9606448252659454,2300.2508,2518.9577999999997,2806.826210663826,3221.7337633909065
2024-07-23,3112.81,0.1511,0.5286394462253133,0.6077756696593036,1506.996,1596.3042,1645.5541546046177,1891.8901822721768
2024-07-24,2773.2,0.3388,0.8631,0.9959692305688908,2393.5915,2547.0748,2393.5489199999997,2762.0218702136476
2024-07-25,3228.32,0.3221,0.7122280672707367,0.8198848910604318,1955.7965000000002,2348.1648999999998,2299.300114131465,2646.850791508213
2024-07-26,2701.6,0.8769,1.8326601718642477,2.1238,3999.2543000000005,5737.7748,4951.114720308451,5737.65808
2024-07-27,2554.95,0.3011,0.6736478463767765,0.7756336512709936,1422.1806000000001,1383.0088,1721.136565100345,1981.705197314825
2024-07-28,2452.07,0.3766,0.9338107341832446,1.0747382979559494,1849.0838,1985.6479000000002,2289.7692869687085,2635.333538268845
2024-07-29,2413.97,0.2442,1.8169,5.617,4385.8775,13559.2624,4385.942093,13559.269489999999
2024-07-30,2849.31,0.2691,0.644112695941813,0.7388477147418276,1664.096,1838.7175,1835.276745673967,2105.2061820910367
2024-07-31,2383.95,0.2717,0.648825632845773,0.7440634947192261,1321.5982999999999,1382.2411,1546.7678674226804,1773.8101682358988
2024-08-01,2372.33,0.4038,1.016444782526728,1.1648465966479329,1762.602,2013.7508999999998,2411.3424509316324,2763.4005266257905
2024-08-02,2897.48,0.2878,1.0191,1.5998,2952.7256,4635.3812,2952.8218679999995,4635.3885040000005
2024-08-03,3335.12,0.3601,0.8106329016622941,0.9299594227632274,2103.4637,2042.6951000000001,2703.55800299195,3101.526270046095
2024-08-04,3132.34,0.221,0.5049018313736325,0.5793453796231399,1310.0216,1424.8013,1581.5242024848842,1814.7067064087462
2024-08-05,3868.17,0.2605,0.5815364457253966,0.6655706044971683,1889.2622000000001,2117.0945,2249.481833261608,2574.5402451978116
2024-08-06,3410.01,0.306,0.7057665214820624,0.8069745483869518,1513.9378000000002,1519.3618999999999,2406.670895919048,2751.79127974499
2024-08-07,3329.89,0.2704,0.6489308346054996,0.7416795073869397,1764.2413,1871.2999,2160.868296844507,2469.7111748526963
2024-08-08,3491.15,0.4793,1.0648478022033487,1.2158302859309025,2524.8324000000002,2634.1187,3717.543404662221,4244.645902727671
2024-08-09,3632.19,0.2511,0.7595765046602387,0.8695843698205231,2339.425,2495.9297,2758.9261844618727,3158.495652218406
2024-08-10,3491.64,0.2968,0.60696186847804,0.6937991023179838,1770.6527999999998,1924.1258,2119.2923384526634,2422.4966976175647
2024-08-11,3082.19,0.2161,0.48375810577217326,0.5529040738800809,1055.6834000000001,1431.6862,1491.0343960299347,1704.1554074724465
2024-08-12,2605.0,0.4742,0.9248381669754934,1.0541363968096016,1949.7799,2247.6663,2409.20342497116,2746.025313689012
2024-08-13,2920.12,0.3295,0.6871951912719549,0.7822488626628614,1815.3136,2051.7912,2006.692421937061,2284.260548839075
2024-08-14,3475.94,0.3247,0.9081,1.0340356702140039,3156.5167,3367.0769,3156.501114,3594.2459475236647
2024-08-15,2930.43,0.4003,1.4778194475697135,1.682919521879435,3975.8843,4071.3704999999995,4330.646443741715,4931.677854501153
2024-08-16,3724.97,0.3345,0.8282490832482067,0.9431317084988615,2722.0948999999996,2892.716,3085.202987627072,3513.137320207004
2024-08-17,3765.64,0.3169,0.8604,1.0127,3240.0237,3813.4109000000003,3239.9566560000003,3813.4636279999995
2024-08-18,3362.92,0.3132,0.7075033341750301,0.8049668293124547,1706.9557,1809.3327,2379.2771125638924,2707.0390496314403
2024-08-19,3940.48,0.3363,0.7624608676216433,0.8672441692020734,2277.3683,2359.7421000000004,3004.461799645733,3417.358303857386
2024-08-20,3173.4,0.3142,0.8727976897826328,0.9933139810732767,2336.0621,2491.4721,2769.736188756207,3152.1825875379363
2024-08-21,2632.52,0.2494,0.8866,1.4306,2334.0168999999996,3766.0272999999997,2333.992232,3766.0831120000003
2024-08-22,3594.11,0.2693,0.6512212978903872,0.7405092968612847,2284.1617,2558.9306,2340.5609789608197,2661.4718689421125
2024-08-23,2581.21,0.296,0.705151423691589,0.8019192105122119,1425.9116999999999,1510.0816,1820.1439063469666,2069.9218853662264
2024-08-24,3434.95,0.3265,0.6985263513787618,0.7956754281160269,1841.5841,1938.4924999999998,2399.403090668478,2733.1053118071463
2024-08-25,3082.04,0.1668,0.4028903716727471,0.4591562999433256,1076.3166999999999,1110.8984,1241.7242411102734,1415.1380826773272
2024-08-26,2879.97,0.2972,0.6726,0.7662775693343548,1937.1372999999999,2023.4067,1937.0678219999998,2206.8564113558614
2024-08-27,2254.34,0.2812,0.6540405611681379,0.7472683132252468,1268.0518,1371.2178000000001,1474.42979866378,1684.5968492362028
2024-08-28,2591.71,0.4279,1.0022009679160089,1.1487606444187906,1948.5808,2117.7763,2597.4142705575996,2977.254449746624
2024-08-29,2750.38,0.3047,0.6790451560532373,0.7784309957913123,1424.8069,1700.4535,1867.632216305703,2140.9810422045093
2024-08-30,2713.1,0.2925,0.6651820354747824,0.7619215940481603,1588.4865000000002,1691.159,1804.705380446632,2067.1694768120637
